+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4da83df8f0c0b97554e2f8a130218ca3b1396062 kubernetes/base/config/exec_provider_test.py
Updated 0 paths from e94ea25ec
+ git apply --verbose --reject -
Checking patch kubernetes/base/config/exec_provider_test.py...
Applied patch kubernetes/base/config/exec_provider_test.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -vvv -s -rA --ignore=kubernetes/e2e_test
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
plugins: cov-6.0.0
collecting ... collected 275 items

kubernetes/base/config/dateutil_test.py::DateUtilTest::test_format_rfc3339 PASSED
kubernetes/base/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339 PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_01 PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir PASSED
kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_with_cluster_info PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_host PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_load_config PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_host PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_port PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file PASSED
kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64 PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64 PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64 PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist PASSED
