+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
........................................................................ [ 12%]
........................................................                 [ 17%]
test/layouts/test_floating.py ..                                         [ 17%]
test/layouts/test_matrix.py ......                                       [ 17%]
test/layouts/test_max.py .........                                       [ 18%]
test/layouts/test_plasma.py ..........                                   [ 19%]
test/layouts/test_ratiotile.py .......                                   [ 19%]
test/layouts/test_screensplit.py ....                                    [ 20%]
test/layouts/test_slice.py ........                                      [ 20%]
test/layouts/test_spiral.py ..........                                   [ 21%]
test/layouts/test_stack.py ...........                                   [ 22%]
test/layouts/test_tile.py .......                                        [ 22%]
test/layouts/test_treetab.py ..                                          [ 22%]
test/layouts/test_verticaltile.py .....                                  [ 23%]
test/layouts/test_xmonad.py ..................................           [ 25%]
test/layouts/test_zoomy.py ..                                            [ 26%]
test/test_bar.py .F.................FFFFF.......                         [ 28%]
test/test_command.py .....FF.F...F.........F                             [ 30%]
test/test_dgroups.py ..                                                  [ 30%]
test/test_fakescreen.py .........                                        [ 31%]
test/test_floating.py ..                                                 [ 31%]
test/test_group.py ....                                                  [ 31%]
test/test_hook.py .......F................F.F                            [ 33%]
test/test_manager.py F.FF..................................F............ [ 37%]
....                                                                     [ 37%]
test/test_match.py ....................                                  [ 39%]
test/test_popup.py .                                                     [ 39%]
test/test_qtile_cmd.py ...                                               [ 39%]
test/test_restart.py .                                                   [ 39%]
test/test_scratchpad.py .........                                        [ 40%]
test/test_sh.py ......                                                   [ 40%]
test/test_swallow.py .                                                   [ 41%]
test/test_when.py .                                                      [ 41%]
test/test_window.py .........F..F                                        [ 42%]
test/widgets/test_base.py ..........                                     [ 42%]
test/widgets/test_bluetooth.py ........                                  [ 43%]
test/widgets/test_check_updates.py .                                     [ 43%]
test/widgets/test_chord.py .                                             [ 43%]
test/widgets/test_clipboard.py ......                                    [ 44%]
test/widgets/test_clock.py .                                             [ 44%]
test/widgets/test_cmus.py .......                                        [ 44%]
test/widgets/test_configerror.py ....                                    [ 45%]
test/widgets/test_cpu.py .                                               [ 45%]
test/widgets/test_crashme.py .                                           [ 45%]
test/widgets/test_currentscreen.py F                                     [ 45%]
test/widgets/test_do_not_disturb.py ...                                  [ 45%]
test/widgets/test_groupbox.py .                                          [ 45%]
test/widgets/test_hdd.py .                                               [ 45%]
test/widgets/test_hide_crash.py .                                        [ 45%]
test/widgets/test_image.py ........                                      [ 46%]
test/widgets/test_import_error.py ....                                   [ 46%]
test/widgets/test_load.py ...                                            [ 46%]
test/widgets/test_memory.py .....                                        [ 47%]
test/widgets/test_misc.py .                                              [ 47%]
test/widgets/test_moc.py .                                               [ 47%]
test/widgets/test_mouse_callback.py .                                    [ 47%]
test/widgets/test_mpd2widget.py ......                                   [ 47%]
test/widgets/test_notify.py .......                                      [ 48%]
test/widgets/test_openweather.py ....                                    [ 48%]
test/widgets/test_plasma.py ....                                         [ 49%]
test/widgets/test_quickexit.py ..                                        [ 49%]
test/widgets/test_redshift.py ....                                       [ 49%]
test/widgets/test_screensplit.py ...                                     [ 49%]
test/widgets/test_sensors.py ........                                    [ 50%]
test/widgets/test_sep.py ...                                             [ 50%]
test/widgets/test_spacer.py ....                                         [ 51%]
test/widgets/test_systray.py ...s                                        [ 51%]
test/widgets/test_tasklist.py ......XX.                                  [ 52%]
test/widgets/test_textbox.py .....                                       [ 52%]
test/widgets/test_vertical_clock.py ......                               [ 52%]
test/widgets/test_widget_init_configure.py ............................. [ 55%]
................................s....................................... [ 60%]
.........................s...........                                    [ 63%]
test/widgets/test_widgetbox.py ......                                    [ 63%]
test/widgets/test_window_count.py ..                                     [ 64%]
test/widgets/test_windowname.py .                                        [ 64%]
test/widgets/test_windowtabs.py .....                                    [ 64%]
test/widgets/test_wlan.py .......                                        [ 65%]
test/backend/x11/test_xcbq.py ..                                         [ 65%]
test/backend/x11/test_xcore.py ..                                        [ 65%]
test/core/test_lifecycle.py ...                                          [ 65%]
test/extension/test_base.py ..........                                   [ 66%]
test/extension/test_command_set.py ....                                  [ 66%]
test/extension/test_dmenu.py ....                                        [ 67%]
test/layouts/test_matrix.py .                                            [ 67%]
test/layouts/test_plasma.py ............................................ [ 70%]
............................................                             [ 73%]
test/layouts/test_screensplit.py .                                       [ 73%]
test/migrate/test_check_migrations.py sssssssssssssss                    [ 75%]
test/migrate/test_migrations.py ..............F..................        [ 77%]
test/test_bar.py .                                                       [ 77%]
test/test_check.py sssssss                                               [ 78%]
test/test_command.py ......                                              [ 78%]
test/test_command_graph.py ....                                          [ 79%]
test/test_config.py ......                                               [ 79%]
test/test_configurable.py ...                                            [ 79%]
test/test_hook.py ........                                               [ 80%]
test/test_images.py .............................................        [ 83%]
test/test_images2.py .                                                   [ 83%]
test/test_ipc.py ...                                                     [ 84%]
test/test_manager.py .........                                           [ 84%]
test/test_qtile_help.py ..                                               [ 84%]
test/test_utils.py .....................                                 [ 86%]
test/widgets/test_battery.py ...............                             [ 87%]
test/widgets/test_caps_num_lock_indicator.py ...                         [ 87%]
test/widgets/test_check_updates.py .......                               [ 88%]
test/widgets/test_chord.py ..                                            [ 88%]
test/widgets/test_clock.py ......                                        [ 89%]
test/widgets/test_countdown.py .                                         [ 89%]
test/widgets/test_crypto_ticker.py ..                                    [ 89%]
test/widgets/test_df.py ...                                              [ 89%]
test/widgets/test_generic_poll_text.py .........                         [ 90%]
test/widgets/test_gmail_checker.py ...                                   [ 90%]
test/widgets/test_idlerpg.py .                                           [ 90%]
test/widgets/test_imapwidget.py ...                                      [ 90%]
test/widgets/test_keyboardkbdd.py ...                                    [ 91%]
test/widgets/test_launchbar.py .                                         [ 91%]
test/widgets/test_moc.py ...                                             [ 91%]
test/widgets/test_mpris2widget.py .....                                  [ 91%]
test/widgets/test_net.py .......                                         [ 92%]
test/widgets/test_notify.py .                                            [ 92%]
test/widgets/test_nvidia_sensors.py ..                                   [ 92%]
test/widgets/test_openweather.py ....                                    [ 92%]
test/widgets/test_pomodoro.py .                                          [ 92%]
test/widgets/test_sep.py .                                               [ 92%]
test/widgets/test_stock_ticker.py .                                      [ 93%]
test/widgets/test_thermal_zone.py .                                      [ 93%]
test/widgets/test_volume.py ......                                       [ 93%]
test/widgets/test_widget_init_configure.py ............................. [ 95%]
.................................................                        [ 99%]
test/widgets/test_widgetbox.py ..                                        [ 99%]
test/widgets/test_window_count.py .                                      [ 99%]
test/widgets/test_wttr.py ..                                             [100%]

=================================== FAILURES ===================================
___________________________ test_urgent_hook_fire[2] ___________________________

xmanager_nospawn = <test.helpers.TestManager object at 0x7e060e62db50>

    @dualmonitor
    def test_urgent_hook_fire(xmanager_nospawn):
        xmanager_nospawn.display = xmanager_nospawn.backend.env["DISPLAY"]
        conn = Connection(xmanager_nospawn.display)
    
        xmanager_nospawn.hook_fired = Value("i", 0)
    
        def _hook_test(val):
            xmanager_nospawn.hook_fired.value += 1
    
        hook.subscribe.client_urgent_hint_changed(_hook_test)
    
        xmanager_nospawn.start(UrgentConfig)
    
        xmanager_nospawn.test_window("one")
        window_info = xmanager_nospawn.c.window.info()
    
        # send activate window message
        data = xcffib.xproto.ClientMessageData.synthetic([0, 0, 0, 0, 0], "IIIII")
        ev = xcffib.xproto.ClientMessageEvent.synthetic(
            32, window_info["id"], conn.atoms["_NET_ACTIVE_WINDOW"], data
        )
        conn.default_screen.root.send_event(ev, mask=xcffib.xproto.EventMask.SubstructureRedirect)
        conn.xsync()
    
        xmanager_nospawn.terminate()
        assert xmanager_nospawn.hook_fired.value == 1
    
        # test that focus_on_window_activation = "smart" also fires the hook
        xmanager_nospawn.start(SmartConfig, no_spawn=True)
    
        xmanager_nospawn.test_window("one")
        window_info = xmanager_nospawn.c.window.info()
>       xmanager_nospawn.c.window.toscreen(1)

test/backend/x11/test_window.py:118: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
libqtile/command/client.py:199: in __call__
    return self._command.execute(self._current_node, args, kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <libqtile.command.interface.IPCCommandInterface object at 0x7e0610aa0350>
call = <libqtile.command.graph.CommandGraphCall object at 0x7e060e5f3e50>
args = (1,), kwargs = {}

    def execute(self, call: CommandGraphCall, args: tuple, kwargs: dict) -> Any:
        """Execute the given call, returning the result of the execution
    
        Executes the given command over the given IPC client.  Returns the
        result of the execution.
    
        Parameters
        ----------
        call: CommandGraphCall
            The call on the command graph that is to be performed.
        args:
            The arguments to pass into the command graph call.
        kwargs:
            The keyword arguments to pass into the command graph call.
        """
        status, result = self._client.send(
            (call.parent.selectors, call.name, args, kwargs, call.lifted)
        )
        if status == SUCCESS:
            return result
        if status == ERROR:
>           raise CommandError(result)
E           libqtile.command.base.CommandError: No such screen: 1

libqtile/command/interface.py:254: CommandError
----------------------------- Captured stderr call -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
_____________________ test_strut_handling[ManagerConfig-2] _____________________

xmanager = <test.helpers.TestManager object at 0x7e060e2c7210>
conn = <libqtile.backend.x11.xcbq.Connection object at 0x7e060e2e4b10>

    @dualmonitor
    @manager_config
    def test_strut_handling(xmanager, conn):
        w = []
    
        def has_struts():
            nonlocal w
            w.append(conn.create_window(0, 0, 10, 10))
            w[-1].set_property("_NET_WM_STRUT_PARTIAL", [0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 800])
            w[-1].map()
            conn.conn.flush()
    
        def with_gaps_left():
            nonlocal w
            w.append(conn.create_window(800, 0, 10, 10))
            w[-1].set_property("_NET_WM_STRUT_PARTIAL", [820, 0, 0, 0, 0, 480, 0, 0, 0, 0, 0, 0])
            w[-1].map()
            conn.conn.flush()
    
        def with_gaps_bottom():
            nonlocal w
            w.append(conn.create_window(800, 0, 10, 10))
            w[-1].set_property("_NET_WM_STRUT_PARTIAL", [0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 800, 1440])
            w[-1].map()
            conn.conn.flush()
    
        def test_initial_state():
            while xmanager.c.screen.info()["index"] != 0:
                xmanager.c.next_screen()
            assert xmanager.c.window.info()["width"] == 798
            assert xmanager.c.window.info()["height"] == 578
            assert xmanager.c.window.info()["x"] == 0
            assert xmanager.c.window.info()["y"] == 0
            bar_id = xmanager.c.bar["bottom"].info()["window"]
            bar = xmanager.c.window[bar_id].info()
            assert bar["height"] == 20
            assert bar["y"] == 580
            xmanager.c.next_screen()
            assert xmanager.c.window.info()["width"] == 638
            assert xmanager.c.window.info()["height"] == 478
            assert xmanager.c.window.info()["x"] == 800
            assert xmanager.c.window.info()["y"] == 0
    
        xmanager.test_window("one")
        xmanager.c.next_screen()
        xmanager.test_window("two")
>       test_initial_state()

test/backend/x11/test_window.py:482: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def test_initial_state():
        while xmanager.c.screen.info()["index"] != 0:
            xmanager.c.next_screen()
        assert xmanager.c.window.info()["width"] == 798
        assert xmanager.c.window.info()["height"] == 578
        assert xmanager.c.window.info()["x"] == 0
        assert xmanager.c.window.info()["y"] == 0
        bar_id = xmanager.c.bar["bottom"].info()["window"]
        bar = xmanager.c.window[bar_id].info()
        assert bar["height"] == 20
        assert bar["y"] == 580
        xmanager.c.next_screen()
>       assert xmanager.c.window.info()["width"] == 638
E       assert 798 == 638

test/backend/x11/test_window.py:474: AssertionError
---------------------------- Captured stderr setup -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
_____________________ test_cursor_warp[CursorWarpConfig-2] _____________________

xmanager = <test.helpers.TestManager object at 0x7e060e517590>
conn = <libqtile.backend.x11.xcbq.Connection object at 0x7e060e51f550>

    @dualmonitor
    @pytest.mark.parametrize(
        "xmanager",
        [CursorWarpConfig],
        indirect=True,
    )
    def test_cursor_warp(xmanager, conn):
        root = conn.default_screen.root.wid
    
        assert xmanager.c.screen.info()["index"] == 0
    
        xmanager.test_window("one")
        xmanager.c.window.set_position_floating(50, 50)
        xmanager.c.window.set_size_floating(50, 50)
    
        xmanager.c.to_screen(1)
>       assert xmanager.c.screen.info()["index"] == 1
E       assert 0 == 1

test/backend/x11/test_window.py:553: AssertionError
__________________________ test_click_focus_screen[2] __________________________

xmanager = <test.helpers.TestManager object at 0x7e060e521f10>

    @dualmonitor
    def test_click_focus_screen(xmanager):
        screen1 = (WIDTH // 2, HEIGHT // 2)
        screen2 = (WIDTH + SECOND_WIDTH // 2, SECOND_HEIGHT // 2)
        xmanager.c.eval(f"self.core.warp_pointer{screen1}")
        assert xmanager.c.screen.info()["index"] == 0
    
        # Warping alone shouldn't change the current screen
        xmanager.c.eval(f"self.core.warp_pointer{screen2}")
        assert xmanager.c.screen.info()["index"] == 0
        # Clicking should
        xmanager.backend.fake_click(*screen2)
>       assert xmanager.c.screen.info()["index"] == 1
E       assert 0 == 1

test/backend/x11/test_window.py:585: AssertionError
_________________________ test_net_wm_state_focused[1] _________________________

xmanager = <test.helpers.TestManager object at 0x7e060e2cdcd0>
conn = <libqtile.backend.x11.xcbq.Connection object at 0x7e060e4828d0>

    def test_net_wm_state_focused(xmanager, conn):
        atom = conn.atoms["_NET_WM_STATE_FOCUSED"]
    
        def assert_state_focused(wid, has_state):
            r = conn.conn.core.GetProperty(
                False, wid, conn.atoms["_NET_WM_STATE"], conn.atoms["ATOM"], 0, (2**32) - 1
            ).reply()
            assert (atom in r.value.to_atoms()) == has_state
    
        one = xmanager.test_window("one")
        wid1 = xmanager.c.window.info()["id"]
>       assert_state_focused(wid1, True)

test/backend/x11/test_window.py:832: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

wid = 8388610, has_state = True

    def assert_state_focused(wid, has_state):
        r = conn.conn.core.GetProperty(
            False, wid, conn.atoms["_NET_WM_STATE"], conn.atoms["ATOM"], 0, (2**32) - 1
        ).reply()
>       assert (atom in r.value.to_atoms()) == has_state
E       assert (280 in ()) == True
E        +  where () = to_atoms()
E        +    where to_atoms = <xcffib.List object at 0x7e060e281690>.to_atoms
E        +      where <xcffib.List object at 0x7e060e281690> = <xcffib.xproto.GetPropertyReply object at 0x7e060e4fc6d0>.value

test/backend/x11/test_window.py:828: AssertionError
_________________________ test_exitcode_default[1-x11] _________________________

manager = <test.helpers.TestManager object at 0x7e060e2de350>

    def test_exitcode_default(manager):
        thread = threading.Thread(target=deferred_stop)
        thread.daemon = False
        thread.start()
    
        exitcode = run_qtile(manager.backend)
    
        # shutdown qtile instance started by testmanager
        manager.c.shutdown()
    
>       assert exitcode == 0
E       assert 1 == 0

test/core/test_exitcode.py:86: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/testbed/bin/qtile", line 36, in <module>
    main()
  File "/testbed/libqtile/scripts/main.py", line 79, in main
    func(options)
  File "/testbed/libqtile/scripts/start.py", line 103, in start
    q = make_qtile(options)
        ^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/scripts/start.py", line 66, in make_qtile
    kore = libqtile.backend.get_core(options.backend)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/backend/__init__.py", line 46, in get_core
    return importlib.import_module(f"libqtile.backend.{backend}.core").Core(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/backend/x11/core.py", line 104, in __init__
    raise ExistingWMException(existing_wmname)
libqtile.backend.x11.core.ExistingWMException: LG3D
________________________ test_exitcode_explicit[1-x11] _________________________

manager = <test.helpers.TestManager object at 0x7e060e2a7a90>

    def test_exitcode_explicit(manager):
        code = 23
    
        thread = threading.Thread(target=deferred_stop, args=(code,))
        thread.daemon = False
        thread.start()
    
        exitcode = run_qtile(manager.backend)
    
        # shutdown qtile instance started by testmanager
        manager.c.shutdown()
    
>       assert exitcode == code
E       assert 1 == 23

test/core/test_exitcode.py:101: AssertionError
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/testbed/bin/qtile", line 36, in <module>
    main()
  File "/testbed/libqtile/scripts/main.py", line 79, in main
    func(options)
  File "/testbed/libqtile/scripts/start.py", line 103, in start
    q = make_qtile(options)
        ^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/scripts/start.py", line 66, in make_qtile
    kore = libqtile.backend.get_core(options.backend)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/backend/__init__.py", line 46, in get_core
    return importlib.import_module(f"libqtile.backend.{backend}.core").Core(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/backend/x11/core.py", line 104, in __init__
    raise ExistingWMException(existing_wmname)
libqtile.backend.x11.core.ExistingWMException: LG3D
_________________________ test_prompt[1-x11-GBConfig] __________________________

manager = <test.helpers.TestManager object at 0x7e060e4e2a10>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7e060e52cf50>

    @gb_config
    def test_prompt(manager, monkeypatch):
        manager.test_window("one")
        assert_focused(manager, "one")
    
        assert manager.c.widget["prompt"].info()["width"] == 0
        manager.c.spawncmd(":")
        manager.c.widget["prompt"].fake_keypress("a")
        manager.c.widget["prompt"].fake_keypress("Tab")
    
        manager.c.spawncmd(":")
        manager.c.widget["prompt"].fake_keypress("slash")
        manager.c.widget["prompt"].fake_keypress("Tab")
    
        script = Path(__file__).parent / "scripts" / "window.py"
        manager.c.spawncmd(":", aliases={"w": f"{sys.executable} {script.as_posix()}"})
        manager.c.widget["prompt"].fake_keypress("w")
        manager.test_window("two")
>       assert_unfocused(manager, "two")

test/test_bar.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <test.helpers.TestManager object at 0x7e060e4e2a10>, name = 'two'

    def assert_unfocused(self, name):
        """Asserts that window with specified name is currently not focused"""
        try:
            info = self.c.window.info()
        except CommandError:
            # no current window, all unfocused
            return
>       assert info["name"] != name, f"Got {name}, expected inequality."
E       AssertionError: Got two, expected inequality.

test/layouts/layout_utils.py:44: AssertionError
