+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
Applied patch control/tests/ctrlplot_test.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -v -rA control/tests
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: timeout-2.3.1
collecting ... collected 4307 items

control/tests/bdalg_test.py::TestFeedback::testScalarScalar PASSED       [  0%]
control/tests/bdalg_test.py::TestFeedback::testScalarSS PASSED           [  0%]
control/tests/bdalg_test.py::TestFeedback::testScalarTF PASSED           [  0%]
control/tests/bdalg_test.py::TestFeedback::testSSScalar PASSED           [  0%]
control/tests/bdalg_test.py::TestFeedback::testSSSS1 PASSED              [  0%]
control/tests/bdalg_test.py::TestFeedback::testSSSS2 PASSED              [  0%]
control/tests/bdalg_test.py::TestFeedback::testSSTF PASSED               [  0%]
control/tests/bdalg_test.py::TestFeedback::testTFScalar PASSED           [  0%]
control/tests/bdalg_test.py::TestFeedback::testTFSS PASSED               [  0%]
control/tests/bdalg_test.py::TestFeedback::testTFTF PASSED               [  0%]
control/tests/bdalg_test.py::TestFeedback::testLists PASSED              [  0%]
control/tests/bdalg_test.py::TestFeedback::testMimoSeries PASSED         [  0%]
control/tests/bdalg_test.py::TestFeedback::test_feedback_args PASSED     [  0%]
control/tests/bdalg_test.py::TestFeedback::testConnect PASSED            [  0%]
control/tests/bdalg_test.py::test_bdalg_update_names[series-2-1-1-4] PASSED [  0%]
control/tests/bdalg_test.py::test_bdalg_update_names[parallel-2-1-1-4] PASSED [  0%]
control/tests/bdalg_test.py::test_bdalg_update_names[feedback-2-1-1-4] PASSED [  0%]
control/tests/bdalg_test.py::test_bdalg_update_names[append-2-2-2-4] PASSED [  0%]
control/tests/bdalg_test.py::test_bdalg_update_names[negate-1-1-1-2] PASSED [  0%]
control/tests/bdalg_test.py::test_bdalg_udpate_names_errors PASSED       [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf0-None-tf0] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf1-0-tf1] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[2-None-tf2] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf3-None-tf3] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf4-None-tf4] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf5-None-tf5] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_ensure[arraylike_or_tf6-None-tf6] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_error_ensure[arraylike_or_tf0-0.1-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_error_ensure[arraylike_or_tf1-0-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_error_ensure[arraylike_or_tf2-None-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestEnsureTf::test_error_ensure[arraylike_or_tf3-None-ValueError] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array0-tf0] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array1-tf1] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array2-tf2] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array3-tf3] PASSED [  0%]
control/tests/bdalg_test.py::TestTfCombineSplit::test_combine_tf[tf_array4-tf4] PASSED [  0%]
