+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
Applied patch tests/recipes/test_lora_finetune_distributed.py cleanly.
Applied patch tests/torchtune/models/llama2/scripts/compare_dora.py cleanly.
Applied patch tests/torchtune/modules/peft/test_dora.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-7.4.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-6.0.0, integration-0.2.3, mock-3.14.0
collecting ... collected 740 items

tests/test_import_recipes.py::test_import_recipes PASSED                 [  0%]
tests/recipes/test_configs.py::TestConfigs::test_instantiate PASSED      [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[True] PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[False] PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful_with_cwd_as_path PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_skips_when_dest_already_exists_and_no_clobber_is_true PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_adds_correct_suffix_to_dest_when_no_suffix_is_provided PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_recipe .-error: Invalid file name: non_existent_recipe. Try `tune ls` to see all available files to copy.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_config .-error: Invalid file name: non_existent_config. Try `tune ls` to see all available files to copy.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp full_finetune_single_device /home/mr_bean/full_finetune_single_device.py-error: Cannot create regular file: '/home/mr_bean/full_finetune_single_device.py'. No such file or directory.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp-error: the following arguments are required: file, destination] PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_calls_snapshot PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_gated_repo_error_no_token PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_gated_repo_error_with_token PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_source_parameter PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_when_output_dir_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_when_ignore_patterns_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_credentials_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_partial_credentials_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_set_kaggle_credentials_throws PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_unauthorized_credentials PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_model_not_found PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_api_error PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_on_nonmeta_pytorch_models PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_on_nonpytorch_nontransformers_model PASSED [  3%]
tests/torchtune/_cli/test_ls.py::TestTuneListCommand::test_ls_lists_all_recipes_and_configs PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_distributed_run_for_distributed_recipe PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_single_device_run_for_single_device_recipe PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_called_with_distributed_args_for_single_device_recipe PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_config_not_passed_in PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_succeeds_with_local_recipe_file_and_default_config PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_local_file_run_for_local_file_recipe PASSED [  4%]
tests/torchtune/_cli/test_tune.py::TestTuneCLI::test_tune_without_args_returns_help PASSED [  4%]
tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_good_config PASSED [  4%]
tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_bad_config PASSED [  4%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_get_component_from_path PASSED [  5%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_merge_yaml_and_cli_args PASSED [  5%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_log_config PASSED [  5%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_remove_key_by_dotpath PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_has_path PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_call_object PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate_node PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_tokenizer_config_with_null PASSED [  6%]
tests/torchtune/config/test_parse.py::TestParse::test_parse PASSED       [  6%]
tests/torchtune/config/test_parse.py::TestArgParse::test_parse_known_args PASSED [  6%]
tests/torchtune/config/test_validate.py::TestValidate::test_validate PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateSFT::test_batch_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateTiledImagesAndMask::test_right_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateTiledImagesAndMask::test_left_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollatePacked::test_padded_collate_packed_sdpa PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollatePacked::test_padded_collate_packed_flex SKIPPED [  7%]
tests/torchtune/data/test_collate.py::TestLeftPadSequence::test_left_pad_sequence PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_padded_collate_classifier_labels PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_padded_collate_multiple_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_empty_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_mismatched_padding_idx_keys PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_mismatched_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_invalid_pad_direction PASSED [  8%]
tests/torchtune/data/test_collate.py::TestPaddedCollateDPO::test_dpo_collate PASSED [  8%]
tests/torchtune/data/test_data_utils.py::test_truncate PASSED            [  8%]
tests/torchtune/data/test_data_utils.py::test_format_content_with_images PASSED [  8%]
tests/torchtune/data/test_data_utils.py::test_load_image PASSED          [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_message_validation PASSED [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_from_dict PASSED [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_contains_media PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_get_media PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_text_content PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_repr_text PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_repr_image PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[rgb_pytorch.png-expected_image0] PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[input_image1-expected_image1] PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[input_image2-expected_image2] PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image_fails_when_bad_image_inputs_are_passed PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_train_on_input PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_system_prompt PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_input_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_output_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_chosen_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_rejected_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_raise_value_error_when_conversations_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_image_only_in_first_user_message PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_train_on_input PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_system_prompt PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_raise_value_error_when_messages_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_convert_from_openai_content PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_image_messages PASSED [ 12%]
tests/torchtune/data/test_messages.py::test_validate_messages PASSED     [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format_generation PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestGrammarErrorCorrectionTemplate::test_call PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestSummarizeTemplate::test_call PASSED [ 13%]
