+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
Applied patch tests/test_api_push_validate.py cleanly.
Applied patch tests/test_api_validate.py cleanly.
+ : '>>>>> Start Test Output'
+ python -m pytest -v -rA --cov=privacyidea --cov-report=html tests/
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /testbed
plugins: cov-5.0.0
collecting ... collected 1793 items

tests/cli/test_cli_cron.py::TestPICronExec::test_01_picron_exec PASSED   [  0%]
tests/cli/test_cli_expired_users.py::PIExpiredUsersTestCase::test_01_piexpiredusers_help PASSED [  0%]
tests/cli/test_cli_pi_get_serial.py::PIGetSerialTestCase::test_01_pi_get_serial_help PASSED [  0%]
tests/cli/test_cli_pi_get_unused_tokens.py::PIGetUnusedTokensTestCase::test_01_pi_get_unused_tokens_help PASSED [  0%]
tests/cli/test_cli_pi_get_unused_tokens.py::PIGetUnusedTokensTestCase::test_02_pi_get_unused_tokens_find_help PASSED [  0%]
tests/cli/test_cli_pi_standalone.py::PIStandaloneTestCase::test_01_pi_standalone_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageAdminTestCase::test_01_pimanage_admin_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageAuditTestCase::test_01_pimanage_audit_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_01_pimanage_backup_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_02_pimanage_backup_create PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_03_pimanage_backup_restore PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageRealmTestCase::test_01_pimanage_realm_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageRealmTestCase::test_02_pimanage_realm_crud PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBaseTestCase::test_01_pimanage_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageConfigTestCase::test_01_pimanage_config_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageTokenTestCase::test_01_pimanage_token_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::TestPIManageConfigExport::test_pimanage_config_export PASSED [  0%]
tests/cli/test_cli_pimanage.py::TestPIManageConfigImport::test_pimanage_config_import SKIPPED [  1%]
tests/cli/test_cli_pitokenjanitor.py::PITokenJanitorLoadTestCase::test_01_pitokenjanitor_help PASSED [  1%]
tests/cli/test_cli_usercache_cleanup.py::PIUsercacheCleanupTestCase::test_01_piusercachecleanup_help PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_01_init_token PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_02_force_parameters PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_03_custom_parameters PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_04_no_2stepinit PASSED [  1%]
