+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
Applied patch tests/ext/test_baseupdateprocessor.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.4, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: xdist-3.6.1, anyio-4.7.0, flaky-3.8.1, asyncio-0.21.2
asyncio: mode=Mode.AUTO
collected 6568 items

tests/_files/test_animation.py EEEEE....EEEEEEEEEFFFE                    [  0%]
tests/_files/test_audio.py FFFE                                          [  0%]
tests/_files/test_contact.py F                                           [  0%]
tests/_files/test_document.py EEEE                                       [  0%]
tests/_files/test_inputmedia.py EEEEEEE                                  [  0%]
tests/_files/test_location.py F                                          [  0%]
tests/_files/test_photo.py FFFE                                          [  0%]
tests/_files/test_sticker.py E                                           [  0%]
tests/_files/test_venue.py F                                             [  0%]
tests/_files/test_video.py EEEE                                          [  0%]
tests/_files/test_videonote.py E                                         [  0%]
tests/_files/test_voice.py EEEE                                          [  0%]
tests/_payment/test_invoice.py F                                         [  0%]
tests/test_bot.py ....FFFEEFFFFE                                         [  1%]
tests/test_gifts.py ...                                                  [  1%]
tests/_files/test_animation.py EEEE...                                   [  1%]
tests/_files/test_audio.py EEEEEEE...EEEEFEEEE...EEE                     [  1%]
tests/_files/test_chatphoto.py EEE.EEEEF...                              [  1%]
tests/_files/test_contact.py ...........FFF                              [  1%]
tests/_files/test_document.py EEEEEE.EEEEEE..E..EEEFEEEE                 [  2%]
tests/_files/test_file.py ........................                       [  2%]
tests/_files/test_inputfile.py ...........FF                             [  2%]
tests/_files/test_inputmedia.py ....E.......E......E......E......E.....E [  3%]
.....E..E...EEEEFEEEEEEEEEEEFEEEEEF                                      [  4%]
tests/_files/test_inputsticker.py .....                                  [  4%]
tests/_files/test_location.py ...............FFFx                        [  4%]
tests/_files/test_photo.py EEEEEE....EEEEEFFFFFFFEFFFFE..                [  4%]
tests/_files/test_sticker.py EEEEE.E.E..EEEEEEFFFEEEFFF...EE..........EE [  5%]
EEEEEFFFFFFEEEFEsEEEEEEFFFEEEE....FF                                     [  6%]
tests/_files/test_venue.py ..........FFF                                 [  6%]
tests/_files/test_video.py EEE.EE.E...EEEEEEEEEEEE..                     [  6%]
tests/_files/test_videonote.py EEE.EE.E...EEEEEEEEEE..                   [  7%]
tests/_files/test_voice.py EEE.EE..E..EEEEEEEEFEEE..                     [  7%]
tests/_games/test_game.py .......                                        [  7%]
tests/_games/test_gamehighscore.py ....                                  [  7%]
tests/_inline/test_inlinekeyboardbutton.py .........                     [  7%]
tests/_inline/test_inlinekeyboardmarkup.py ..........F                   [  7%]
tests/_inline/test_inlinequery.py .......                                [  7%]
tests/_inline/test_inlinequeryresultarticle.py ......                    [  8%]
tests/_inline/test_inlinequeryresultaudio.py .....                       [  8%]
tests/_inline/test_inlinequeryresultcachedaudio.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcacheddocument.py .....              [  8%]
tests/_inline/test_inlinequeryresultcachedgif.py .....                   [  8%]
tests/_inline/test_inlinequeryresultcachedmpeg4gif.py .....              [  8%]
tests/_inline/test_inlinequeryresultcachedphoto.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcachedsticker.py ....                [  8%]
tests/_inline/test_inlinequeryresultcachedvideo.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcachedvoice.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcontact.py ....                      [  8%]
tests/_inline/test_inlinequeryresultdocument.py .....                    [  8%]
tests/_inline/test_inlinequeryresultgame.py ....                         [  8%]
tests/_inline/test_inlinequeryresultgif.py .....                         [  9%]
tests/_inline/test_inlinequeryresultlocation.py ....                     [  9%]
tests/_inline/test_inlinequeryresultmpeg4gif.py .....                    [  9%]
tests/_inline/test_inlinequeryresultphoto.py .....                       [  9%]
tests/_inline/test_inlinequeryresultvenue.py ....                        [  9%]
tests/_inline/test_inlinequeryresultvideo.py .....                       [  9%]
tests/_inline/test_inlinequeryresultvoice.py .....                       [  9%]
tests/_inline/test_inputcontactmessagecontent.py ....                    [  9%]
tests/_inline/test_inputinvoicemessagecontent.py ......                  [  9%]
tests/_inline/test_inputlocationmessagecontent.py ....                   [  9%]
tests/_inline/test_inputtextmessagecontent.py .......                    [  9%]
tests/_inline/test_inputvenuemessagecontent.py ....                      [  9%]
tests/_inline/test_preparedinlinemessage.py ....                         [  9%]
tests/_payment/stars/test_startransactions.py .                          [  9%]
tests/_payment/test_successfulpayment.py .                               [  9%]
tests/_utils/test_datetime.py ....                                       [  9%]
tests/ext/test_callbackdatacache.py ...                                  [ 10%]
tests/ext/test_jobqueue.py ........                                      [ 10%]
tests/test_bot.py ....FF                                                 [ 10%]
tests/test_business.py .                                                 [ 10%]
tests/test_chatboost.py ..                                               [ 10%]
tests/test_chatfullinfo.py .                                             [ 10%]
tests/test_chatinvitelink.py .                                           [ 10%]
tests/test_chatjoinrequest.py .                                          [ 10%]
tests/test_chatmember.py ......                                          [ 10%]
tests/test_chatmemberupdated.py .                                        [ 10%]
tests/test_giveaway.py ..                                                [ 10%]
tests/test_maybeinaccessiblemessage.py .                                 [ 10%]
tests/test_message.py .                                                  [ 10%]
tests/test_messageorigin.py ....                                         [ 10%]
tests/test_poll.py .                                                     [ 10%]
tests/test_videochat.py .                                                [ 10%]
tests/test_webhookinfo.py .                                              [ 10%]
tests/_inline/test_preparedinlinemessage.py .                            [ 10%]
tests/_payment/stars/test_startransactions.py .                          [ 10%]
tests/_payment/test_successfulpayment.py .                               [ 10%]
tests/_utils/test_datetime.py ....                                       [ 10%]
tests/ext/test_callbackdatacache.py ...                                  [ 10%]
tests/ext/test_jobqueue.py ........                                      [ 10%]
tests/test_bot.py ....FF                                                 [ 10%]
tests/test_business.py .                                                 [ 10%]
tests/test_chatboost.py ..                                               [ 11%]
tests/test_chatfullinfo.py .                                             [ 11%]
tests/test_chatinvitelink.py .                                           [ 11%]
tests/test_chatjoinrequest.py .                                          [ 11%]
tests/test_chatmember.py ......                                          [ 11%]
tests/test_chatmemberupdated.py .                                        [ 11%]
tests/test_giveaway.py ..                                                [ 11%]
tests/test_maybeinaccessiblemessage.py .                                 [ 11%]
tests/test_message.py .                                                  [ 11%]
tests/test_messageorigin.py ....                                         [ 11%]
tests/test_poll.py .                                                     [ 11%]
tests/test_videochat.py .                                                [ 11%]
tests/test_webhookinfo.py .                                              [ 11%]
tests/_inline/test_preparedinlinemessage.py .                            [ 11%]
tests/_payment/stars/test_startransactions.py .                          [ 11%]
tests/_payment/test_successfulpayment.py .                               [ 11%]
tests/_utils/test_datetime.py ....                                       [ 11%]
tests/ext/test_callbackdatacache.py ...                                  [ 11%]
tests/ext/test_jobqueue.py ........                                      [ 11%]
tests/test_bot.py ....FF                                                 [ 11%]
tests/test_business.py .                                                 [ 11%]
tests/test_chatboost.py ..                                               [ 11%]
tests/test_chatfullinfo.py .                                             [ 11%]
tests/test_chatinvitelink.py .                                           [ 11%]
tests/test_chatjoinrequest.py .                                          [ 11%]
tests/test_chatmember.py ......                                          [ 11%]
tests/test_chatmemberupdated.py .                                        [ 11%]
tests/test_giveaway.py ..                                                [ 11%]
tests/test_maybeinaccessiblemessage.py .                                 [ 11%]
tests/test_message.py .                                                  [ 11%]
tests/test_messageorigin.py ....                                         [ 12%]
tests/test_poll.py .                                                     [ 12%]
tests/test_videochat.py .                                                [ 12%]
tests/test_webhookinfo.py .                                              [ 12%]
tests/_inline/test_preparedinlinemessage.py .                            [ 12%]
tests/_payment/stars/test_startransactions.py .                          [ 12%]
tests/_payment/test_successfulpayment.py .                               [ 12%]
tests/_utils/test_datetime.py ....                                       [ 12%]
tests/ext/test_callbackdatacache.py ...                                  [ 12%]
tests/ext/test_jobqueue.py ........                                      [ 12%]
tests/test_bot.py ....FF                                                 [ 12%]
tests/test_business.py .                                                 [ 12%]
tests/test_chatboost.py ..                                               [ 12%]
tests/test_chatfullinfo.py .                                             [ 12%]
tests/test_chatinvitelink.py .                                           [ 12%]
tests/test_chatjoinrequest.py .                                          [ 12%]
tests/test_chatmember.py ......                                          [ 12%]
tests/test_chatmemberupdated.py .                                        [ 12%]
tests/test_giveaway.py ..                                                [ 12%]
tests/test_maybeinaccessiblemessage.py .                                 [ 12%]
tests/test_message.py .                                                  [ 12%]
tests/test_messageorigin.py ....                                         [ 12%]
tests/test_poll.py .                                                     [ 12%]
tests/test_videochat.py .                                                [ 12%]
tests/test_webhookinfo.py .                                              [ 12%]
tests/_inline/test_preparedinlinemessage.py .                            [ 12%]
tests/_payment/stars/test_startransactions.py .                          [ 12%]
tests/_payment/test_successfulpayment.py .                               [ 12%]
tests/_utils/test_datetime.py ....                                       [ 12%]
tests/ext/test_callbackdatacache.py ...                                  [ 12%]
tests/ext/test_jobqueue.py ........                                      [ 13%]
tests/test_bot.py ....FF                                                 [ 13%]
tests/test_business.py .                                                 [ 13%]
tests/test_chatboost.py ..                                               [ 13%]
tests/test_chatfullinfo.py .                                             [ 13%]
tests/test_chatinvitelink.py .                                           [ 13%]
tests/test_chatjoinrequest.py .                                          [ 13%]
tests/test_chatmember.py ......                                          [ 13%]
tests/test_chatmemberupdated.py .                                        [ 13%]
tests/test_giveaway.py ..                                                [ 13%]
tests/test_maybeinaccessiblemessage.py .                                 [ 13%]
tests/test_message.py .                                                  [ 13%]
tests/test_messageorigin.py ....                                         [ 13%]
tests/test_poll.py .                                                     [ 13%]
tests/test_videochat.py .                                                [ 13%]
tests/test_webhookinfo.py .                                              [ 13%]
tests/_inline/test_preparedinlinemessage.py .                            [ 13%]
tests/_payment/stars/test_startransactions.py .                          [ 13%]
tests/_payment/test_successfulpayment.py .                               [ 13%]
tests/_utils/test_datetime.py ....                                       [ 13%]
tests/ext/test_callbackdatacache.py ...                                  [ 13%]
tests/ext/test_jobqueue.py ........                                      [ 13%]
tests/test_bot.py ....FF                                                 [ 13%]
tests/test_business.py .                                                 [ 13%]
tests/test_chatboost.py ..                                               [ 13%]
tests/test_chatfullinfo.py .                                             [ 13%]
tests/test_chatinvitelink.py .                                           [ 13%]
tests/test_chatjoinrequest.py .                                          [ 13%]
tests/test_chatmember.py ......                                          [ 14%]
tests/test_chatmemberupdated.py .                                        [ 14%]
tests/test_giveaway.py ..                                                [ 14%]
tests/test_maybeinaccessiblemessage.py .                                 [ 14%]
tests/test_message.py .                                                  [ 14%]
tests/test_messageorigin.py ....                                         [ 14%]
tests/test_poll.py .                                                     [ 14%]
tests/test_videochat.py .                                                [ 14%]
tests/test_webhookinfo.py .                                              [ 14%]
tests/_inline/test_preparedinlinemessage.py ..                           [ 14%]
tests/_passport/test_encryptedcredentials.py ....                        [ 14%]
tests/_passport/test_encryptedpassportelement.py .....                   [ 14%]
tests/_passport/test_no_passport.py sss                                  [ 14%]
tests/_passport/test_passport.py .............                           [ 14%]
tests/_passport/test_passportelementerrordatafield.py ....               [ 14%]
tests/_passport/test_passportelementerrorfile.py ....                    [ 14%]
tests/_passport/test_passportelementerrorfiles.py .....                  [ 14%]
tests/_passport/test_passportelementerrorfrontside.py ....               [ 14%]
tests/_passport/test_passportelementerrorreverseside.py ....             [ 14%]
tests/_passport/test_passportelementerrorselfie.py ....                  [ 15%]
tests/_passport/test_passportelementerrortranslationfile.py ....         [ 15%]
tests/_passport/test_passportelementerrortranslationfiles.py .....       [ 15%]
tests/_passport/test_passportelementerrorunspecified.py ....             [ 15%]
tests/_passport/test_passportfile.py ......                              [ 15%]
tests/_payment/stars/test_affiliateinfo.py ....                          [ 15%]
tests/_payment/stars/test_revenuewithdrawelstate.py .................... [ 15%]
                                                                         [ 15%]
tests/_payment/stars/test_startransactions.py ........                   [ 15%]
tests/_payment/stars/test_transactionpartner.py ........................ [ 16%]
...........                                                              [ 16%]
tests/_payment/test_invoice.py ...........FFFFF                          [ 16%]
tests/_payment/test_labeledprice.py ....                                 [ 16%]
tests/_payment/test_orderinfo.py ....                                    [ 16%]
tests/_payment/test_precheckoutquery.py .....                            [ 16%]
tests/_payment/test_refundedpayment.py ....                              [ 16%]
tests/_payment/test_shippingaddress.py ....                              [ 16%]
tests/_payment/test_shippingoption.py ....                               [ 16%]
tests/_payment/test_shippingquery.py .....                               [ 17%]
tests/_payment/test_successfulpayment.py ....                            [ 17%]
tests/_utils/test_datetime.py ..............                             [ 17%]
tests/_utils/test_defaultvalue.py ...................                    [ 17%]
tests/_utils/test_files.py ...........................                   [ 18%]
tests/ext/_utils/test_stack.py .....                                     [ 18%]
tests/ext/_utils/test_trackingdict.py ...............                    [ 18%]
tests/ext/test_application.py .......................................... [ 18%]
........................................................................ [ 20%]
...............................ss.......                                 [ 20%]
tests/ext/test_applicationbuilder.py s.................................. [ 21%]
........................................................................ [ 22%]
......................................................................   [ 23%]
tests/ext/test_basehandler.py ...                                        [ 23%]
tests/ext/test_basepersistence.py ...................................... [ 24%]
.......................                                                  [ 24%]
tests/ext/test_baseupdateprocessor.py .........                          [ 24%]
tests/ext/test_businessconnectionhandler.py .............                [ 24%]
tests/ext/test_businessmessagesdeletedhandler.py .............           [ 24%]
tests/ext/test_callbackcontext.py ...........F                           [ 25%]
tests/ext/test_callbackdatacache.py ss.............................      [ 25%]
tests/ext/test_callbackqueryhandler.py .............................     [ 25%]
tests/ext/test_chatboosthandler.py .............................         [ 26%]
tests/ext/test_chatjoinrequesthandler.py .............                   [ 26%]
tests/ext/test_chatmemberhandler.py .............................        [ 27%]
tests/ext/test_choseninlineresulthandler.py .............                [ 27%]
tests/ext/test_commandhandler.py ..........................              [ 27%]
tests/ext/test_contexttypes.py ...                                       [ 27%]
tests/ext/test_conversationhandler.py .................................. [ 28%]
..FF.................................................................... [ 29%]
.....                                                                    [ 29%]
tests/ext/test_defaults.py ........                                      [ 29%]
tests/ext/test_dictpersistence.py ...........                            [ 29%]
tests/ext/test_filters.py .............................................. [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
................                                                         [ 32%]
tests/ext/test_inlinequeryhandler.py .....................               [ 33%]
tests/ext/test_jobqueue.py ss........................................... [ 33%]
....                                                                     [ 33%]
tests/ext/test_messagehandler.py ..............                          [ 34%]
tests/ext/test_messagereactionhandler.py ............................... [ 34%]
...                                                                      [ 34%]
tests/ext/test_paidmediapurchasedhandler.py .............                [ 34%]
tests/ext/test_picklepersistence.py .................................... [ 35%]
............................................                             [ 36%]
tests/ext/test_pollanswerhandler.py ...........                          [ 36%]
tests/ext/test_pollhandler.py ...........                                [ 36%]
tests/ext/test_precheckoutqueryhandler.py .............                  [ 36%]
tests/ext/test_prefixhandler.py ........................................ [ 37%]
....................                                                     [ 37%]
tests/ext/test_ratelimiter.py s...............                           [ 37%]
tests/ext/test_shippingqueryhandler.py ...........                       [ 37%]
tests/ext/test_stringcommandhandler.py .............                     [ 38%]
tests/ext/test_stringregexhandler.py ..............                      [ 38%]
tests/ext/test_typehandler.py ...                                        [ 38%]
tests/ext/test_updater.py s............................................. [ 39%]
.............s............                                               [ 39%]
tests/request/test_request.py s..........x.............................. [ 40%]
................F                                                        [ 40%]
tests/request/test_requestdata.py .......                                [ 40%]
tests/request/test_requestparameter.py .......................           [ 40%]
tests/test_birthdate.py ......                                           [ 40%]
tests/test_bot.py .........F.........F..FF.............................. [ 41%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
.....................................EEEEEE............................. [ 61%]
.............................FEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.FF [ 62%]
FEEsEEEsEsFFF......FFFFFFFFFssFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEEEFFFFFF [ 63%]
FFEFF..FFFFFFFF                                                          [ 63%]
tests/test_botcommand.py ....                                            [ 63%]
tests/test_botcommandscope.py .......................................... [ 64%]
..............................                                           [ 65%]
tests/test_botdescription.py ......                                      [ 65%]
tests/test_botname.py ...                                                [ 65%]
tests/test_business.py ..............................                    [ 65%]
tests/test_callbackquery.py ....................................s..s..s. [ 66%]
.s.                                                                      [ 66%]
tests/test_chat.py ..................................................... [ 67%]
.......................................                                  [ 67%]
tests/test_chatadministratorrights.py ......                             [ 67%]
tests/test_chatbackground.py ........................................... [ 68%]
......                                                                   [ 68%]
tests/test_chatboost.py ........................................F....    [ 69%]
tests/test_chatfullinfo.py ....                                          [ 69%]
tests/test_chatinvitelink.py .....                                       [ 69%]
tests/test_chatjoinrequest.py ......                                     [ 69%]
tests/test_chatlocation.py ....                                          [ 69%]
tests/test_chatmember.py ............................................... [ 70%]
.                                                                        [ 70%]
tests/test_chatmemberupdated.py ............                             [ 70%]
tests/test_chatpermissions.py ......                                     [ 70%]
tests/test_choseninlineresult.py .....                                   [ 70%]
tests/test_constants.py ................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 73%]
............FF                                                           [ 73%]
tests/test_copytextbutton.py ....                                        [ 73%]
tests/test_dice.py ...................                                   [ 74%]
tests/test_enum_types.py .                                               [ 74%]
tests/test_error.py ...................................                  [ 74%]
tests/test_forcereply.py ....F                                           [ 74%]
tests/test_forum.py EEEEEEFFEEEEFFF....E......EEEEE......                [ 75%]
tests/test_gifts.py ..........F                                          [ 75%]
tests/test_giveaway.py ...............                                   [ 75%]
tests/test_helpers.py .................................................. [ 76%]
........................................................................ [ 77%]
.....................                                                    [ 77%]
tests/test_inlinequeryresultsbutton.py ....                              [ 77%]
tests/test_keyboardbutton.py ......                                      [ 78%]
tests/test_keyboardbuttonpolltype.py ....                                [ 78%]
tests/test_keyboardbuttonrequest.py ........                             [ 78%]
tests/test_linkpreviewoptions.py ....                                    [ 78%]
tests/test_loginurl.py ...                                               [ 78%]
tests/test_maybeinaccessiblemessage.py ......                            [ 78%]
tests/test_menubutton.py ..................s.                            [ 78%]
tests/test_message.py .................................................. [ 79%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 83%]
......................................                                   [ 84%]
tests/test_messageautodeletetimerchanged.py ....                         [ 84%]
tests/test_messageentity.py ............................................ [ 85%]
..                                                                       [ 85%]
tests/test_messageid.py ....                                             [ 85%]
tests/test_messageorigin.py ............................                 [ 85%]
tests/test_meta.py s                                                     [ 85%]
tests/test_modules.py .                                                  [ 85%]
tests/test_official/test_official.py ss                                  [ 85%]
tests/test_paidmedia.py .........................                        [ 86%]
tests/test_poll.py ......................                                [ 86%]
tests/test_proximityalerttriggered.py ....                               [ 86%]
tests/test_reaction.py ............................                      [ 86%]
tests/test_reply.py ............                                         [ 87%]
tests/test_replykeyboardmarkup.py ........FF                             [ 87%]
tests/test_replykeyboardremove.py ...F                                   [ 87%]
tests/test_sentwebappmessage.py ....                                     [ 87%]
tests/test_shared.py .............                                       [ 87%]
tests/test_slots.py .                                                    [ 87%]
tests/test_story.py ....                                                 [ 87%]
tests/test_switchinlinequerychosenchat.py ....                           [ 87%]
tests/test_telegramobject.py ........................................... [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
...................................................                      [ 95%]
tests/test_update.py ................................................... [ 96%]
........................................................................ [ 97%]
.................................................                        [ 98%]
tests/test_user.py ....................................................  [ 99%]
tests/test_userprofilephotos.py ....                                     [ 99%]
tests/test_version.py ............                                       [ 99%]
tests/test_videochat.py .................                                [ 99%]
tests/test_warnings.py .....                                             [ 99%]
tests/test_webappdata.py ....                                            [ 99%]
tests/test_webappinfo.py ....                                            [ 99%]
tests/test_webhookinfo.py .....                                          [ 99%]
tests/test_writeaccessallowed.py ....                                    [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestAnimationWithoutRequest.test_slot_behaviour _______

>       lambda: ihook(item=item, **kwds), when=when, reraise=reraise
    )

/usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:323: in _async_fixture_wrapper
    return event_loop.run_until_complete(setup())
/usr/local/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
/usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:320: in setup
    res = await func(**_add_kwargs(func, kwargs, event_loop, request))
tests/_files/conftest.py:31: in animation
    await bot.send_animation(chat_id, animation=f, read_timeout=50, thumbnail=thumb)
telegram/ext/_extbot.py:2455: in send_animation
    return await super().send_animation(
telegram/_bot.py:2335: in send_animation
    return await self._send_message(
telegram/ext/_extbot.py:610: in _send_message
    result = await super()._send_message(
