+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
Applied patch tests/test_lib_events.py cleanly.
+ : '>>>>> Start Test Output'
+ python -m pytest -v -rA --cov=privacyidea --cov-report=html tests/
============================= test session starts ==============================
platform linux -- Python 3.9.22, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /testbed
plugins: cov-5.0.0
collecting ... collected 2024 items

tests/cli/test_cli_cron.py::TestPICronExec::test_01_picron_exec PASSED   [  0%]
tests/cli/test_cli_expired_users.py::PIExpiredUsersTestCase::test_01_piexpiredusers_help PASSED [  0%]
tests/cli/test_cli_pi_get_serial.py::PIGetSerialTestCase::test_01_pi_get_serial_help PASSED [  0%]
tests/cli/test_cli_pi_get_unused_tokens.py::PIGetUnusedTokensTestCase::test_01_pi_get_unused_tokens_help PASSED [  0%]
tests/cli/test_cli_pi_get_unused_tokens.py::PIGetUnusedTokensTestCase::test_02_pi_get_unused_tokens_find_help PASSED [  0%]
tests/cli/test_cli_pi_standalone.py::PIStandaloneTestCase::test_01_pi_standalone_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageAdminTestCase::test_01_pimanage_admin_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageAuditTestCase::test_01_pimanage_audit_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_01_pimanage_backup_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_02_pimanage_backup_create PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBackupTestCase::test_03_pimanage_backup_restore PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageRealmTestCase::test_01_pimanage_realm_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageRealmTestCase::test_02_pimanage_realm_crud PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageBaseTestCase::test_01_pimanage_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageConfigTestCase::test_01_pimanage_config_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::PIManageTokenTestCase::test_01_pimanage_token_help PASSED [  0%]
tests/cli/test_cli_pimanage.py::TestPIManageConfigExport::test_pimanage_config_export PASSED [  0%]
tests/cli/test_cli_pimanage.py::TestPIManageConfigImport::test_pimanage_config_import SKIPPED [  0%]
tests/cli/test_cli_pitokenjanitor.py::PITokenJanitorLoadTestCase::test_01_pitokenjanitor_help PASSED [  0%]
tests/cli/test_cli_pitokenjanitor.py::PITokenJanitorLoadTestCase::test_02_pitokenjanitor_find_help PASSED [  0%]
tests/cli/test_cli_privacyideatokenjanitor.py::PITokenJanitorLoadTestCase::test_01_pitokenjanitor_help PASSED [  1%]
tests/cli/test_cli_usercache_cleanup.py::PIUsercacheCleanupTestCase::test_01_piusercachecleanup_help PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_01_init_token PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_02_force_parameters PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_03_custom_parameters PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_04_no_2stepinit PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_05_init_totp_token PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepInitTestCase::test_06_force_totp_parameters PASSED [  1%]
tests/test_api_2stepinit.py::TwoStepRolloverAndVerify::test_01_rollover_and_verify_with_2step_and_pin PASSED [  1%]
tests/test_api_applications.py::APIApplicationsResolverTestCase::test_get_applications PASSED [  1%]
tests/test_api_audit.py::APIAuditTestCase::test_00_get_audit PASSED      [  1%]
tests/test_api_audit.py::APIAuditTestCase::test_01_get_audit_csv PASSED  [  1%]
tests/test_api_audit.py::APIAuditTestCase::test_02_get_allowed_audit_realm PASSED [  1%]
tests/test_api_audit.py::APIAuditTestCase::test_03_get_allowed_audit_realm PASSED [  1%]
tests/test_api_audit.py::APIAuditTestCase::test_04_get_user_audit_log PASSED [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_01_auth_with_split PASSED  [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_02_auth_without_split PASSED [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_03_admin_auth PASSED       [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_04_remote_user_auth PASSED [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_05_local_admin_with_failing_resolver PASSED [  1%]
tests/test_api_auth.py::AuthApiTestCase::test_06_auth_user_not_in_defrealm PASSED [  2%]
tests/test_api_auth.py::AuthApiTestCase::test_07_user_not_in_userstore PASSED [  2%]
tests/test_api_auth.py::AdminFromUserstore::test_01_admin_from_userstore PASSED [  2%]
tests/test_api_auth.py::DuplicateUserApiTestCase::test_01_admin_and_user_same_name PASSED [  2%]
